UNKNOWN,action,animal,clothing,color,company,comparison,composition,culture,events,food & drink,human attributes,indoor scene,interaction,location,material & texture,money,movie & game,nationality,nature,objects,outdoor scene,person,plants & flowers,position,preposition,quantity & number & size,shape & style & state,sport,story,technology,text,time,traffic,weather
48.56839658102532,0.809968214629361,5.164966392642611,1.3827592400611426,6.319655242237918,0.0218861028039772,0.0,0.06233852701244006,0.005966758684149988,0.5647154712887341,2.918845943067547,2.466735853521465,0.7104908495522045,0.018242346436265783,1.7646990513019065,0.2740164991650349,0.0,0.0,0.0033548040794417608,2.1550026741365453,5.457877884613175,0.469504576865675,3.8278143032277194,0.17777289022079207,1.3396955852076795,0.003659786268481921,7.736294471044726,2.1098362759485783,0.6526488791977086,0.004696725711218466,0.4432184292829437,0.0,0.5089104668835864,3.0783643057777956,0.9776648681038982
49.140836348289014,0.7147322199938616,4.17978216251492,6.494107785089814,3.145799130471552,0.025013576115167305,0.0,0.5162283260508473,0.05853673616831512,0.11655524471421944,0.2944923460259336,4.161130065083112,0.2867879437040567,0.0018545306183005083,0.5957012092900766,0.15081495491998892,0.0,0.0,0.0,1.2797894094930578,6.520236868734972,0.8739159968638478,6.593056549740812,0.2754168625991651,1.3372816074597351,0.0286973894685033,5.6947721690433015,0.9542316632530966,2.657954382448583,0.0,0.6248141298147738,0.0,0.6954108108364667,1.7457645844809617,0.8362849967134296
35.612604386820905,1.333084763165858,1.7698968278325125,1.2177573288262202,7.754232298703345,0.12636608863973048,0.0,0.5916859408021412,0.0036583135174684473,0.06932084381563866,2.6097977971804145,6.34080010926465,2.3262718575930488,0.0025150905432595573,3.438282407198344,0.7309629876322257,0.0,0.00335345405767941,0.0,0.8198478941536219,7.761028243926088,2.0943202860584815,1.6979931459794992,0.8685368974798718,2.74111485046086,0.03676532499470126,14.625450679932511,1.3540666627968962,0.5012211212802974,0.0,0.4407423985005572,0.0,0.16420148238691074,2.8444625290389833,0.11965798741717412
16.595051731212724,6.991488676126226,0.09827432543705986,8.23425083559346,5.356089984317128,0.0,0.0,0.2934231080026603,0.0068418171866447735,0.22609423244631957,0.7118984556915209,4.750409840180629,2.9552247439733645,0.0,7.051744842376136,0.978584152181178,0.0,0.0,0.00504133897963299,0.4091554409158765,10.481042476393505,2.9779306170832784,15.270833338913334,0.024190424976873858,4.394993833703467,0.06833560448200496,6.247514954772542,2.4590094373173144,0.04423728788520077,0.0,0.7346806301469834,0.0,0.45281852281603163,2.165131174798372,0.015708172090507237
10.631891174956452,8.955458196288015,0.7588912835455226,3.646649112674366,10.147807852001854,0.0,0.004008819402685909,0.29458431593127926,0.0,0.17860722160180967,0.04674352840317962,0.5729119213785475,6.744904112613064,0.0,8.803983297929571,0.3644474998954854,0.0,0.0018221906375845043,0.0,0.7283703594064644,8.251988389995988,5.0466990734248665,18.241133434690205,0.014078591949908847,7.451729106128361,0.020481567384754398,1.1729863405345144,3.021411742751602,0.02690045083310267,0.0,2.752471122719089,0.0,0.41511471758014157,1.6569084414342456,0.04701613390729445
1.4949107193918403,20.727654188846493,1.2276264776764878,2.5605121024204864,4.056797381829597,0.0,0.0,0.25732130553094745,0.0,0.007334800293392013,0.007334800293392013,0.00653976949236001,13.525146532247962,0.0,0.9134292532928779,0.04167500166700007,0.0,0.0,0.0,2.659587473050164,13.582009154971553,5.871577596448903,22.51318197460067,0.040674801626992066,8.675924374912006,0.0,0.4835093623114387,0.3596030181610455,0.005001000200040008,0.0,0.2500976385753341,0.0,0.05453471646710294,0.6646805551586505,0.013336000533440022
2.39812343416279,19.898177522803667,0.173662739715582,2.7427179839109406,6.366097923001331,0.0,0.0,0.30147927866102403,0.0,0.016012810248198558,0.01718041099546304,0.029825447659715072,15.548065436476186,0.0,0.6136313201965724,0.13583088693176765,0.0,0.0,0.0,0.5867777249882933,10.44150399684826,7.0299543728550145,22.71268602183348,0.08981788605487565,8.457083126818935,0.0,0.3629081531403393,0.13500399316947292,0.11528270235235807,0.0,0.31344122917381523,0.0,0.010008006405124099,1.4845209500934102,0.020206641503679134
0.4219523809523813,20.85904761904814,0.15277777777777776,0.06914285714285713,0.4972222222222223,0.0,0.0,0.234,0.0,0.0,0.015428571428571427,0.015714285714285715,11.173761904761896,0.0,0.02166666666666667,0.013333333333333334,0.0,0.0,0.0,7.939619047619039,15.468452380952364,3.008404761904741,20.89347619047673,0.20599999999999985,17.348499999999802,0.0,0.007333333333333334,0.011333333333333334,0.0,0.0,0.22133333333333327,0.0,0.0,1.4215000000000066,0.0
0.9357489177489173,22.563761904762217,0.23222222222222222,0.02366666666666667,0.7830505050505049,0.0,0.0,0.30033333333333334,0.0,0.0,0.050238095238095234,0.01,16.218238095238096,0.0,0.0033333333333333335,0.23177777777777778,0.0,0.0,0.0,4.370523809523828,17.219952380952453,1.9663174603174607,22.882095238095573,0.5683506493506484,10.648857142857262,0.0,0.02895238095238095,0.029666666666666668,0.0,0.0,0.2316666666666666,0.0,0.0,0.6529134199134193,0.04833333333333333
2.1149956709956723,22.19628571428578,1.0376666666666665,0.091,1.114142475171887,0.0,0.0,1.1206666666666656,0.0,0.0033333333333333335,0.642952380952381,0.027,12.434095238095239,0.0,0.07247619047619049,0.125,0.0,0.0,0.0,3.5100476190476133,12.136357142857126,4.256291316526613,23.095523809523844,0.4793506493506493,12.896476190476221,0.0,0.056571428571428564,0.11488655462184874,0.0,0.0,0.5989999999999999,0.0,0.0,1.2162142857142857,0.6596666666666665
4.669301587301582,20.067380952380947,1.661642857142856,0.1650952380952381,0.8079047619047617,0.0,0.0,2.094333333333335,0.0,0.0,2.8072380952380978,0.3871904761904762,9.94176190476191,0.0,0.059,0.18433333333333338,0.0,0.0,0.0,5.01015873015873,8.26554761904762,4.781238095238091,20.703619047619018,0.6097142857142857,12.815357142857163,0.0,0.09617460317460316,0.19385714285714284,0.008,0.0,2.018761904761905,0.0,0.0,1.9678650793650796,0.6845238095238094
7.9480250867360605,16.02717094310371,2.779120121494022,0.2688817720843341,1.6787557029750795,0.0,0.0,1.9782969232528878,0.0,0.0050040032025620495,3.6393162148766645,0.6607428800183003,8.340116537674584,0.008006405124099279,0.16552924879586206,0.32425940752602084,0.0,0.0,0.0,3.4774009683937632,9.657400523593479,6.40656175734238,14.959467574059264,0.6059371306569061,12.370563117160415,0.0,0.24064489686987686,0.7905133630714093,0.3616226314384841,0.0,2.5776494211242014,0.008006405124099279,0.008006405124099279,4.275126450366644,0.43787410881085814
6.401697989962787,13.758471384850491,4.617017719826143,2.7167534349078997,1.7745183602756314,0.0,0.0,0.47145833103706736,0.0,0.05455254652847431,5.017558169012533,0.7735746923309611,7.216496976777831,0.01738548980274156,0.5695180780436548,0.45414815876200015,0.0,0.0,0.0,2.225699687585345,12.61641345392599,5.598123318785308,10.639437237230629,0.670527455382019,11.95650259692386,0.0,0.5802541935942134,1.2358518557114346,0.9618434056749,0.0,3.164334272659247,0.0,0.013874958207957207,6.102990289549966,0.3909959426509076
6.06989531007173,13.690581059767101,4.592553875332541,1.5342782273415791,1.5749638960344674,0.0,0.0,0.7578028538333269,0.0,0.1709101844426624,5.199104835732744,1.0280546327057956,7.242859052201477,0.04983388704318936,1.0745153447639415,0.5091266659029289,0.0,0.0,0.0,2.073333142398901,13.26548073240135,6.046798029556646,10.041163004775683,0.5792393808632782,10.912141520601843,0.00400962309542903,1.4912066014712408,1.6639538065961488,0.8439699723781519,0.0,3.0823420654014084,0.0,0.08704223469660519,5.910335599088603,0.5045044615012536
